Pool,Token0 Symbol,Token1 Symbol,Amount Token0,Amount Token1,Amount USD,Sender,Timestamp,Trade Direction
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC,WETH,2736.294213,0.81977666003667935,2737.187614294682605167295447592344,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,2025-01-01 08:16:47,Buy
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC,WETH,2736.294213,0.81977666003667935,2737.187614294682605167295447592344,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,2025-01-01 08:16:47,Buy
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC,WETH,2736.294213,0.81977666003667935,2737.187614294682605167295447592344,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,2025-01-01 08:16:47,Buy
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC,WETH,4992.065521,1.494104237735093388,4991.211415910264913397711721073386,0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-01-01 08:16:23,Sell
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC,WETH,4992.065521,1.494104237735093388,4991.211415910264913397711721073386,0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-01-01 08:16:23,Sell
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC,WETH,4992.065521,1.494104237735093388,4991.211415910264913397711721073386,0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-01-01 08:16:23,Sell
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC,WETH,700,0.209509819902325041,699.8848457264177603951923368425875,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,2025-01-01 08:16:23,Sell
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC,WETH,700,0.209509819902325041,699.8848457264177603951923368425875,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,2025-01-01 08:16:23,Sell
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC,WETH,700,0.209509819902325041,699.8848457264177603951923368425875,0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad,2025-01-01 08:16:23,Sell
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC,WETH,4992.065521,1.494104237735093388,4991.211415910264913397711721073386,0x5141b82f5ffda4c6fe1e372978f1c5427640a190,2025-01-01 08:16:23,Sell
